Timestamp for sample frequency every 1 min,Temperature (Â°C)
2024-07-11 12:52:00,25.0625
2024-07-11 12:53:00,25.0625
2024-07-11 12:54:00,25.0825
2024-07-11 12:55:00,25.0750
2024-07-11 12:56:00,25.1050
2024-07-11 12:57:00,25.1175
2024-07-11 12:58:00,25.1000
2024-07-11 12:59:00,25.1325
2024-07-11 13:00:00,25.1325
2024-07-11 13:01:00,25.1450
2024-07-11 13:02:00,25.1700
2024-07-11 13:03:00,25.1900
2024-07-11 13:04:00,25.1875
2024-07-11 13:05:00,25.1975
2024-07-11 13:06:00,25.2125
2024-07-11 13:07:00,25.2125
2024-07-11 13:08:00,25.2250
2024-07-11 13:09:00,25.2425
2024-07-11 13:10:00,25.2375
2024-07-11 13:11:00,25.2300
2024-07-11 13:12:00,25.2700
2024-07-11 13:13:00,25.2650
2024-07-11 13:14:00,25.2650
2024-07-11 13:15:00,25.2625
2024-07-11 13:16:00,25.2750
2024-07-11 13:17:00,25.2925
2024-07-11 13:18:00,25.2975
2024-07-11 13:19:00,25.3100
2024-07-11 13:20:00,25.3000
2024-07-11 13:21:00,25.3100
2024-07-11 13:22:00,25.3475
2024-07-11 13:23:00,25.3400
2024-07-11 13:24:00,25.3475
2024-07-11 13:25:00,25.3575
2024-07-11 13:26:00,25.3475
2024-07-11 13:27:00,25.3575
2024-07-11 13:28:00,25.3850
2024-07-11 13:29:00,25.3775
2024-07-11 13:30:00,25.4025
2024-07-11 13:31:00,25.4050
2024-07-11 13:32:00,25.4400
2024-07-11 13:33:00,25.4250
2024-07-11 13:34:00,25.4400
2024-07-11 13:35:00,25.4375
2024-07-11 13:36:00,25.4400
2024-07-11 13:37:00,25.4425
2024-07-11 13:38:00,25.4675
2024-07-11 13:39:00,25.4650
2024-07-11 13:40:00,25.4475
2024-07-11 13:41:00,25.4925
2024-07-11 13:42:00,25.5025
2024-07-11 13:43:00,25.5050
2024-07-11 13:44:00,25.5125
2024-07-11 13:45:00,25.5125
2024-07-11 13:46:00,25.5400
2024-07-11 13:47:00,25.5350
2024-07-11 13:48:00,25.5500
2024-07-11 13:49:00,25.5425
2024-07-11 13:50:00,25.5575
2024-07-11 13:51:00,25.5725
2024-07-11 13:52:00,25.5575
2024-07-11 13:53:00,25.5800
2024-07-11 13:54:00,25.5900
2024-07-11 13:55:00,25.6025
2024-07-11 13:56:00,25.6275
2024-07-11 13:57:00,25.6250
2024-07-11 13:58:00,25.6225
2024-07-11 13:59:00,25.6300
2024-07-11 14:00:00,25.6450
2024-07-11 14:01:00,25.6400
2024-07-11 14:02:00,25.6450
2024-07-11 14:03:00,25.6600
2024-07-11 14:04:00,25.6825
2024-07-11 14:05:00,25.6900
2024-07-11 14:06:00,25.6450
2024-07-11 14:07:00,25.6900
2024-07-11 14:08:00,25.7050
2024-07-11 14:09:00,25.7175
2024-07-11 14:10:00,25.7300
2024-07-11 14:11:00,25.7375
2024-07-11 14:12:00,25.7450
2024-07-11 14:13:00,25.7450
2024-07-11 14:14:00,25.7550
2024-07-11 14:15:00,25.7800
2024-07-11 14:16:00,25.7600
2024-07-11 14:17:00,25.7800
2024-07-11 14:18:00,25.8100
2024-07-11 14:19:00,25.7850
2024-07-11 14:20:00,25.8125
2024-07-11 14:21:00,25.8225
2024-07-11 14:22:00,25.8175
2024-07-11 14:23:00,25.8475
2024-07-11 14:24:00,25.8650
2024-07-11 14:25:00,25.8600
2024-07-11 14:26:00,25.8600
2024-07-11 14:27:00,25.8500
2024-07-11 14:28:00,25.8800
2024-07-11 14:29:00,25.8900
2024-07-11 14:30:00,25.9225
2024-07-11 14:31:00,25.9125
2024-07-11 14:32:00,25.9100
2024-07-11 14:33:00,25.9275
2024-07-11 14:34:00,25.9425
2024-07-11 14:35:00,25.9400
2024-07-11 14:36:00,25.9475
2024-07-11 14:37:00,25.9400
2024-07-11 14:38:00,25.9750
2024-07-11 14:39:00,25.9550
2024-07-11 14:40:00,26.0100
2024-07-11 14:41:00,25.9825
2024-07-11 14:42:00,25.9975
2024-07-11 14:43:00,26.0175
2024-07-11 14:44:00,26.0250
2024-07-11 14:45:00,26.0250
2024-07-11 14:46:00,26.0250
2024-07-11 14:47:00,26.0475
2024-07-11 14:48:00,26.0475
2024-07-11 14:49:00,26.0650
2024-07-11 14:50:00,26.0450
2024-07-11 14:51:00,26.0625
2024-07-11 14:52:00,26.0925
2024-07-11 14:53:00,26.1075
2024-07-11 14:54:00,26.1300
2024-07-11 14:55:00,26.1000
2024-07-11 14:56:00,26.1200
2024-07-11 14:57:00,26.1100
2024-07-11 14:58:00,26.1500
2024-07-11 14:59:00,26.1325
2024-07-11 15:00:00,26.1475
2024-07-11 15:01:00,26.1750
2024-07-11 15:02:00,26.1900
2024-07-11 15:03:00,26.1550
2024-07-11 15:04:00,26.1750
2024-07-11 15:05:00,26.1975
2024-07-11 15:06:00,26.1975
2024-07-11 15:07:00,26.2025
2024-07-11 15:08:00,26.2175
2024-07-11 15:09:00,26.2150
2024-07-11 15:10:00,26.2250
2024-07-11 15:11:00,26.2500
2024-07-11 15:12:00,26.2300
2024-07-11 15:13:00,26.2675
2024-07-11 15:14:00,26.2850
2024-07-11 15:15:00,26.2775
2024-07-11 15:16:00,26.2800
2024-07-11 15:17:00,26.2975
2024-07-11 15:18:00,26.2900
2024-07-11 15:19:00,26.3025
2024-07-11 15:20:00,26.3200
2024-07-11 15:21:00,26.3150
2024-07-11 15:22:00,26.3350
2024-07-11 15:23:00,26.3550
2024-07-11 15:24:00,26.3675
2024-07-11 15:25:00,26.3500
2024-07-11 15:26:00,26.3625
2024-07-11 15:27:00,26.3825
2024-07-11 15:28:00,26.3950
2024-07-11 15:29:00,26.3800
2024-07-11 15:30:00,26.4075
2024-07-11 15:31:00,26.4150
2024-07-11 15:32:00,26.4275
2024-07-11 15:33:00,26.4400
2024-07-11 15:34:00,26.4450
2024-07-11 15:35:00,26.4425
2024-07-11 15:36:00,26.4550
2024-07-11 15:37:00,26.4525
2024-07-11 15:38:00,26.4600
2024-07-11 15:39:00,26.4800
2024-07-11 15:40:00,26.5050
2024-07-11 15:41:00,26.5050
2024-07-11 15:42:00,26.5125
2024-07-11 15:43:00,26.5150
2024-07-11 15:44:00,26.5175
2024-07-11 15:45:00,26.5225
2024-07-11 15:46:00,26.5325
2024-07-11 15:47:00,26.5275
2024-07-11 15:48:00,26.5375
2024-07-11 15:49:00,26.5725
2024-07-11 15:50:00,26.5825
2024-07-11 15:51:00,26.5800
2024-07-11 15:52:00,26.6100
2024-07-11 15:53:00,26.6200
2024-07-11 15:54:00,26.6000
2024-07-11 15:55:00,26.6350
2024-07-11 15:56:00,26.6200
2024-07-11 15:57:00,26.6450
2024-07-11 15:58:00,26.6250
2024-07-11 15:59:00,26.6450
2024-07-11 16:00:00,26.6725
2024-07-11 16:01:00,26.6600
2024-07-11 16:02:00,26.6825
2024-07-11 16:03:00,26.7000
2024-07-11 16:04:00,26.6975
2024-07-11 16:05:00,26.7100
2024-07-11 16:06:00,26.6975
2024-07-11 16:07:00,26.7100
2024-07-11 16:08:00,26.7400
2024-07-11 16:09:00,26.7275
2024-07-11 16:10:00,26.7425
2024-07-11 16:11:00,26.7350
2024-07-11 16:12:00,26.7650
2024-07-11 16:13:00,26.7600
2024-07-11 16:14:00,26.7750
2024-07-11 16:15:00,26.7850
2024-07-11 16:16:00,26.7975
2024-07-11 16:17:00,26.8050
2024-07-11 16:18:00,26.8250
2024-07-11 16:19:00,26.8475
2024-07-11 16:20:00,26.8575
2024-07-11 16:21:00,26.8750
2024-07-11 16:22:00,26.8800
2024-07-11 16:23:00,26.8925
2024-07-11 16:24:00,26.8850
2024-07-11 16:25:00,26.9075
2024-07-11 16:26:00,26.9275
2024-07-11 16:27:00,26.9175
2024-07-11 16:28:00,26.9225
2024-07-11 16:29:00,26.9250
2024-07-11 16:30:00,26.9725
2024-07-11 16:31:00,26.9550
2024-07-11 16:32:00,26.9525
2024-07-11 16:33:00,26.9775
2024-07-11 16:34:00,26.9850
2024-07-11 16:35:00,26.9975
2024-07-11 16:36:00,26.9775
2024-07-11 16:37:00,27.0025
2024-07-11 16:38:00,27.0000
2024-07-11 16:39:00,27.0450
2024-07-11 16:40:00,27.0025
2024-07-11 16:41:00,27.0350
2024-07-11 16:42:00,27.0350
2024-07-11 16:43:00,27.0375
2024-07-11 16:44:00,27.0775
2024-07-11 16:45:00,27.0775
2024-07-11 16:46:00,27.1050
2024-07-11 16:47:00,27.0875
2024-07-11 16:48:00,27.1100
2024-07-11 16:49:00,27.1275
2024-07-11 16:50:00,27.1175
2024-07-11 16:51:00,27.1250
2024-07-11 16:52:00,27.1450
2024-07-11 16:53:00,27.1975
2024-07-11 16:54:00,27.1550
2024-07-11 16:55:00,27.1800
2024-07-11 16:56:00,27.1825
2024-07-11 16:57:00,27.1725
2024-07-11 16:58:00,27.2025
2024-07-11 16:59:00,27.2175
2024-07-11 17:00:00,27.2325
2024-07-11 17:01:00,27.2325
2024-07-11 17:02:00,27.2325
2024-07-11 17:03:00,27.2575
2024-07-11 17:04:00,27.2975
2024-07-11 17:05:00,27.3400
2024-07-11 17:06:00,27.3550
2024-07-11 17:07:00,27.3550
2024-07-11 17:08:00,27.3450
2024-07-11 17:09:00,27.3200
2024-07-11 17:10:00,27.2775
2024-07-11 17:11:00,27.2550
2024-07-11 17:12:00,27.2350
2024-07-11 17:13:00,27.2125
2024-07-11 17:14:00,27.1700
2024-07-11 17:15:00,27.1425
2024-07-11 17:16:00,27.1125
2024-07-11 17:17:00,27.0675
2024-07-11 17:18:00,27.0600
2024-07-11 17:19:00,27.0125
2024-07-11 17:20:00,26.9875
2024-07-11 17:21:00,26.9650
2024-07-11 17:22:00,26.9500
2024-07-11 17:23:00,26.9725
2024-07-11 17:24:00,26.9750
2024-07-11 17:25:00,26.9750
2024-07-11 17:26:00,26.9975
2024-07-11 17:27:00,27.0250
2024-07-11 17:28:00,27.0125
2024-07-11 17:29:00,27.0375
2024-07-11 17:30:00,27.0375
2024-07-11 17:31:00,27.0500
2024-07-11 17:32:00,27.0700
2024-07-11 17:33:00,27.0650
2024-07-11 17:34:00,27.0600
2024-07-11 17:35:00,27.0775
2024-07-11 17:36:00,27.1025
2024-07-11 17:37:00,27.1150
2024-07-11 17:38:00,27.1275
2024-07-11 17:39:00,27.1525
2024-07-11 17:40:00,27.1300
2024-07-11 17:41:00,27.1625
2024-07-11 17:42:00,27.1250
2024-07-11 17:43:00,27.1600
2024-07-11 17:44:00,27.1800
2024-07-11 17:45:00,27.1725
2024-07-11 17:46:00,27.1950
2024-07-11 17:47:00,27.2050
2024-07-11 17:48:00,27.1950
2024-07-11 17:49:00,27.2300
2024-07-11 17:50:00,27.2200
2024-07-11 17:51:00,27.2425
2024-07-11 17:52:00,27.2250
2024-07-11 17:53:00,27.2350
2024-07-11 17:54:00,27.2500
2024-07-11 17:55:00,27.2550
2024-07-11 17:56:00,27.2725
2024-07-11 17:57:00,27.2425
2024-07-11 17:58:00,27.2875
2024-07-11 17:59:00,27.2900
2024-07-11 18:00:00,27.2975
2024-07-11 18:01:00,27.2975
2024-07-11 18:02:00,27.3175
2024-07-11 18:03:00,27.3150
2024-07-11 18:04:00,27.3450
2024-07-11 18:05:00,27.3450
2024-07-11 18:06:00,27.3350
2024-07-11 18:07:00,27.3650
2024-07-11 18:08:00,27.3650
2024-07-11 18:09:00,27.3850
2024-07-11 18:10:00,27.3850
2024-07-11 18:11:00,27.4075
2024-07-11 18:12:00,27.3950
2024-07-11 18:13:00,27.4000
2024-07-11 18:14:00,27.4225
2024-07-11 18:15:00,27.4300
2024-07-11 18:16:00,27.4475
2024-07-11 18:17:00,27.4350
2024-07-11 18:18:00,27.4475
2024-07-11 18:19:00,27.4525
2024-07-11 18:20:00,27.4575
2024-07-11 18:21:00,27.4725
2024-07-11 18:22:00,27.5000
2024-07-11 18:23:00,27.5025
2024-07-11 18:24:00,27.5200
2024-07-11 18:25:00,27.5200
2024-07-11 18:26:00,27.5250
2024-07-11 18:27:00,27.5375
2024-07-11 18:28:00,27.5325
2024-07-11 18:29:00,27.5400
2024-07-11 18:30:00,27.5450
2024-07-11 18:31:00,27.5475
2024-07-11 18:32:00,27.5775
2024-07-11 18:33:00,27.5550
2024-07-11 18:34:00,27.5775
2024-07-11 18:35:00,27.5700
2024-07-11 18:36:00,27.5775
2024-07-11 18:37:00,27.6125
2024-07-11 18:38:00,27.6250
2024-07-11 18:39:00,27.6050
2024-07-11 18:40:00,27.6325
2024-07-11 18:41:00,27.6225
2024-07-11 18:42:00,27.6325
2024-07-11 18:43:00,27.6525
2024-07-11 18:44:00,27.6500
2024-07-11 18:45:00,27.6650
2024-07-11 18:46:00,27.6500
2024-07-11 18:47:00,27.6750
2024-07-11 18:48:00,27.6975
2024-07-11 18:49:00,27.7100
2024-07-11 18:50:00,27.7200
2024-07-11 18:51:00,27.7350
2024-07-11 18:52:00,27.7425
2024-07-11 18:53:00,27.7150
2024-07-11 18:54:00,27.6950
2024-07-11 18:55:00,27.6500
2024-07-11 18:56:00,27.6400
2024-07-11 18:57:00,27.6000
2024-07-11 18:58:00,27.5500
2024-07-11 18:59:00,27.5200
2024-07-11 19:00:00,27.4825
2024-07-11 19:01:00,27.4625
2024-07-11 19:02:00,27.4075
2024-07-11 19:03:00,27.3525
2024-07-11 19:04:00,27.3350
2024-07-11 19:05:00,27.5100
2024-07-11 19:06:00,27.6750
2024-07-11 19:07:00,27.9375
2024-07-11 19:08:00,28.1125
2024-07-11 19:09:00,28.2700
2024-07-11 19:10:00,28.3250
2024-07-11 19:11:00,28.3750
2024-07-11 19:12:00,28.4150
2024-07-11 19:13:00,28.4525
2024-07-11 19:14:00,28.4800
2024-07-11 19:15:00,28.4975
2024-07-11 19:16:00,28.5000
2024-07-11 19:17:00,28.5150
2024-07-11 19:18:00,28.5275
2024-07-11 19:19:00,28.5350
2024-07-11 19:20:00,28.5250
2024-07-11 19:21:00,28.5625
2024-07-11 19:22:00,28.5150
2024-07-11 19:23:00,28.5325
2024-07-11 19:24:00,28.5250
2024-07-11 19:25:00,28.4875
2024-07-11 19:26:00,28.5300
2024-07-11 19:27:00,28.5100
2024-07-11 19:28:00,28.4875
2024-07-11 19:29:00,28.4900
2024-07-11 19:30:00,28.4900
2024-07-11 19:31:00,28.4775
2024-07-11 19:32:00,28.4375
2024-07-11 19:33:00,28.4250
2024-07-11 19:34:00,28.4250
2024-07-11 19:35:00,28.4075
2024-07-11 19:36:00,28.3875
2024-07-11 19:37:00,28.4025
2024-07-11 19:38:00,28.3675
2024-07-11 19:39:00,28.3600
2024-07-11 19:40:00,28.3425
2024-07-11 19:41:00,28.3225
2024-07-11 19:42:00,28.2950
2024-07-11 19:43:00,28.2775
2024-07-11 19:44:00,28.2575
2024-07-11 19:45:00,28.2525
2024-07-11 19:46:00,28.2475
2024-07-11 19:47:00,28.2150
2024-07-11 19:48:00,28.2150
2024-07-11 19:49:00,28.1800
2024-07-11 19:50:00,28.1600
2024-07-11 19:51:00,28.1500
2024-07-11 19:52:00,28.1600
2024-07-11 19:53:00,28.1100
2024-07-11 19:54:00,28.1000
2024-07-11 19:55:00,28.0750
2024-07-11 19:56:00,28.0575
2024-07-11 19:57:00,28.0550
2024-07-11 19:58:00,28.0475
2024-07-11 19:59:00,28.0175
2024-07-11 20:00:00,28.0400
2024-07-11 20:01:00,28.0550
2024-07-11 20:02:00,28.0550
2024-07-11 20:03:00,28.0725
2024-07-11 20:04:00,28.0825
2024-07-11 20:05:00,28.0925
2024-07-11 20:06:00,28.1075
2024-07-11 20:07:00,28.1200
2024-07-11 20:08:00,28.1125
2024-07-11 20:09:00,28.1275
2024-07-11 20:10:00,28.1425
2024-07-11 20:11:00,28.1450
2024-07-11 20:12:00,28.1600
2024-07-11 20:13:00,28.1650
2024-07-11 20:14:00,28.1975
2024-07-11 20:15:00,28.2050
2024-07-11 20:16:00,28.2075
2024-07-11 20:17:00,28.2150
2024-07-11 20:18:00,28.2500
2024-07-11 20:19:00,28.2475
2024-07-11 20:20:00,28.2375
2024-07-11 20:21:00,28.2475
2024-07-11 20:22:00,28.2675
2024-07-11 20:23:00,28.2875
2024-07-11 20:24:00,28.2850
2024-07-11 20:25:00,28.3000
2024-07-11 20:26:00,28.3175
2024-07-11 20:27:00,28.3225
2024-07-11 20:28:00,28.3325
2024-07-11 20:29:00,28.3350
2024-07-11 20:30:00,28.3525
2024-07-11 20:31:00,28.3650
2024-07-11 20:32:00,28.3725
2024-07-11 20:33:00,28.3575
2024-07-11 20:34:00,28.3400
2024-07-11 20:35:00,28.3175
2024-07-11 20:36:00,28.3150
2024-07-11 20:37:00,28.3100
2024-07-11 20:38:00,28.2500
2024-07-11 20:39:00,28.2425
2024-07-11 20:40:00,28.2475
2024-07-11 20:41:00,28.1775
2024-07-11 20:42:00,28.1925
2024-07-11 20:43:00,28.1375
2024-07-11 20:44:00,28.1125
2024-07-11 20:45:00,28.0925
2024-07-11 20:46:00,28.0500
2024-07-11 20:47:00,28.0325
2024-07-11 20:48:00,28.0175
2024-07-11 20:49:00,27.9875
2024-07-11 20:50:00,27.9625
2024-07-11 20:51:00,27.9525
2024-07-11 20:52:00,27.9550
2024-07-11 20:53:00,27.9550
2024-07-11 20:54:00,27.9500
2024-07-11 20:55:00,27.9475
2024-07-11 20:56:00,27.9450
2024-07-11 20:57:00,27.9425
2024-07-11 20:58:00,27.9675
2024-07-11 20:59:00,27.9525
2024-07-11 21:00:00,27.9650
2024-07-11 21:01:00,27.9850
2024-07-11 21:02:00,27.9575
2024-07-11 21:03:00,27.9925
2024-07-11 21:04:00,27.9700
2024-07-11 21:05:00,28.0075
2024-07-11 21:06:00,28.0075
2024-07-11 21:07:00,28.0175
2024-07-11 21:08:00,28.0175
2024-07-11 21:09:00,28.0300
2024-07-11 21:10:00,28.0350
2024-07-11 21:11:00,28.0450
2024-07-11 21:12:00,28.0475
2024-07-11 21:13:00,28.0675
2024-07-11 21:14:00,28.0850
2024-07-11 21:15:00,28.0700
2024-07-11 21:16:00,28.0850
2024-07-11 21:17:00,28.1075
2024-07-11 21:18:00,28.1375
2024-07-11 21:19:00,28.1200
2024-07-11 21:20:00,28.1200
2024-07-11 21:21:00,28.1450
2024-07-11 21:22:00,28.1450
2024-07-11 21:23:00,28.1600
2024-07-11 21:24:00,28.1350
2024-07-11 21:25:00,28.1300
2024-07-11 21:26:00,28.1200
2024-07-11 21:27:00,28.1350
2024-07-11 21:28:00,28.1075
2024-07-11 21:29:00,28.1225
2024-07-11 21:30:00,28.1275
2024-07-11 21:31:00,28.1300
2024-07-11 21:32:00,28.1275
2024-07-11 21:33:00,28.1275
2024-07-11 21:34:00,28.1275
2024-07-11 21:35:00,28.1450
2024-07-11 21:36:00,28.1475
2024-07-11 21:37:00,28.1075
2024-07-11 21:38:00,28.1375
2024-07-11 21:39:00,28.1350
2024-07-11 21:40:00,28.1450
2024-07-11 21:41:00,28.1400
2024-07-11 21:42:00,28.1500
2024-07-11 21:43:00,28.1225
2024-07-11 21:44:00,28.1450
2024-07-11 21:45:00,28.1350
2024-07-11 21:46:00,28.1350
2024-07-11 21:47:00,28.1450
2024-07-11 21:48:00,28.1450
2024-07-11 21:49:00,28.1650
2024-07-11 21:50:00,28.1650
2024-07-11 21:51:00,28.1625
2024-07-11 21:52:00,28.1600
2024-07-11 21:53:00,28.1850
2024-07-11 21:54:00,28.1750
2024-07-11 21:55:00,28.1775
2024-07-11 21:56:00,28.1650
2024-07-11 21:57:00,28.1675
2024-07-11 21:58:00,28.1700
2024-07-11 21:59:00,28.1575
2024-07-11 22:00:00,28.1725
2024-07-11 22:01:00,28.1825
2024-07-11 22:02:00,28.1775
2024-07-11 22:03:00,28.1750
2024-07-11 22:04:00,28.1725
2024-07-11 22:05:00,28.1775
2024-07-11 22:06:00,28.1875
2024-07-11 22:07:00,28.1875
2024-07-11 22:08:00,28.1925
2024-07-11 22:09:00,28.2025
2024-07-11 22:10:00,28.1900
2024-07-11 22:11:00,28.1825
2024-07-11 22:12:00,28.2025
2024-07-11 22:13:00,28.2225
2024-07-11 22:14:00,28.1975
2024-07-11 22:15:00,28.2100
2024-07-11 22:16:00,28.2075
2024-07-11 22:17:00,28.1875
2024-07-11 22:18:00,28.2075
2024-07-11 22:19:00,28.1875
2024-07-11 22:20:00,28.1775
2024-07-11 22:21:00,28.1875
2024-07-11 22:22:00,28.2050
2024-07-11 22:23:00,28.2025
2024-07-11 22:24:00,28.1625
2024-07-11 22:25:00,28.1825
2024-07-11 22:26:00,28.1825
2024-07-11 22:27:00,28.1725
2024-07-11 22:28:00,28.1575
2024-07-11 22:29:00,28.1700
2024-07-11 22:30:00,28.1525
2024-07-11 22:31:00,28.1350
2024-07-11 22:32:00,28.1475
2024-07-11 22:33:00,28.1525
2024-07-11 22:34:00,28.1475
2024-07-11 22:35:00,28.1350
2024-07-11 22:36:00,28.1700
2024-07-11 22:37:00,28.1575
2024-07-11 22:38:00,28.1700
2024-07-11 22:39:00,28.1450
2024-07-11 22:40:00,28.1675
2024-07-11 22:41:00,28.1500
2024-07-11 22:42:00,28.1675
2024-07-11 22:43:00,28.1600
2024-07-11 22:44:00,28.1575
2024-07-11 22:45:00,28.1500
2024-07-11 22:46:00,28.1575
2024-07-11 22:47:00,28.1350
2024-07-11 22:48:00,28.1625
2024-07-11 22:49:00,28.1425
2024-07-11 22:50:00,28.1475
2024-07-11 22:51:00,28.1400
2024-07-11 22:52:00,28.1425
2024-07-11 22:53:00,28.1600
2024-07-11 22:54:00,28.1325
2024-07-11 22:55:00,28.1350
2024-07-11 22:56:00,28.1325
2024-07-11 22:57:00,28.1250
2024-07-11 22:58:00,28.1275
2024-07-11 22:59:00,28.1075
2024-07-11 23:00:00,28.1025
2024-07-11 23:01:00,28.0975
2024-07-11 23:02:00,28.0925
2024-07-11 23:03:00,28.1175
2024-07-11 23:04:00,28.1025
2024-07-11 23:05:00,28.0925
2024-07-11 23:06:00,28.0750
2024-07-11 23:07:00,28.0925
2024-07-11 23:08:00,28.0750
2024-07-11 23:09:00,28.0900
2024-07-11 23:10:00,28.0800
2024-07-11 23:11:00,28.0450
2024-07-11 23:12:00,28.0475
2024-07-11 23:13:00,28.0300
2024-07-11 23:14:00,27.9925
2024-07-11 23:15:00,28.0125
2024-07-11 23:16:00,28.0150
2024-07-11 23:17:00,28.0175
2024-07-11 23:18:00,28.0150
2024-07-11 23:19:00,27.9900
2024-07-11 23:20:00,27.9900
2024-07-11 23:21:00,27.9750
2024-07-11 23:22:00,27.9800
2024-07-11 23:23:00,27.9925
2024-07-11 23:24:00,27.9800
2024-07-11 23:25:00,27.9750
2024-07-11 23:26:00,27.9650
2024-07-11 23:27:00,27.9900
2024-07-11 23:28:00,27.9650
2024-07-11 23:29:00,27.9550
2024-07-11 23:30:00,27.9675
2024-07-11 23:31:00,27.9325
2024-07-11 23:32:00,27.9550
2024-07-11 23:33:00,27.9175
2024-07-11 23:34:00,27.9300
2024-07-11 23:35:00,27.9375
2024-07-11 23:36:00,27.9075
2024-07-11 23:37:00,27.9150
2024-07-11 23:38:00,27.9025
2024-07-11 23:39:00,27.9150
2024-07-11 23:40:00,27.8950
2024-07-11 23:41:00,27.8900
2024-07-11 23:42:00,27.8850
2024-07-11 23:43:00,27.9025
2024-07-11 23:44:00,27.9000
2024-07-11 23:45:00,27.8675
2024-07-11 23:46:00,27.8900
2024-07-11 23:47:00,27.8775
2024-07-11 23:48:00,27.8675
2024-07-11 23:49:00,27.8825
2024-07-11 23:50:00,27.8825
2024-07-11 23:51:00,27.8725
2024-07-11 23:52:00,27.8500
2024-07-11 23:53:00,27.8550
2024-07-11 23:54:00,27.8600
2024-07-11 23:55:00,27.8350
2024-07-11 23:56:00,27.8225
2024-07-11 23:57:00,27.8100
2024-07-11 23:58:00,27.8075
2024-07-11 23:59:00,27.8050
2024-07-12 00:00:00,27.7600
2024-07-12 00:01:00,27.7825
2024-07-12 00:02:00,27.7775
2024-07-12 00:03:00,27.7475
2024-07-12 00:04:00,27.7600
2024-07-12 00:05:00,27.7550
2024-07-12 00:06:00,27.7400
2024-07-12 00:07:00,27.7450
2024-07-12 00:08:00,27.7300
2024-07-12 00:09:00,27.7150
2024-07-12 00:10:00,27.7100
2024-07-12 00:11:00,27.7125
2024-07-12 00:12:00,27.7050
2024-07-12 00:13:00,27.6825
2024-07-12 00:14:00,27.7000
2024-07-12 00:15:00,27.6700
2024-07-12 00:16:00,27.6575
