Timestamp for sample frequency every 1 min,Temperature (Â°C)
2024-07-12 00:17:00,27.6550
2024-07-12 00:18:00,27.6625
2024-07-12 00:19:00,27.6500
2024-07-12 00:20:00,27.6225
2024-07-12 00:21:00,27.6275
2024-07-12 00:22:00,27.5850
2024-07-12 00:23:00,27.5875
2024-07-12 00:24:00,27.5800
2024-07-12 00:25:00,27.5900
2024-07-12 00:26:00,27.5950
2024-07-12 00:27:00,27.5750
2024-07-12 00:28:00,27.5625
2024-07-12 00:29:00,27.5500
2024-07-12 00:30:00,27.5600
2024-07-12 00:31:00,27.5425
2024-07-12 00:32:00,27.5125
2024-07-12 00:33:00,27.5125
2024-07-12 00:34:00,27.5225
2024-07-12 00:35:00,27.5100
2024-07-12 00:36:00,27.4850
2024-07-12 00:37:00,27.4575
2024-07-12 00:38:00,27.4800
2024-07-12 00:39:00,27.4625
2024-07-12 00:40:00,27.4400
2024-07-12 00:41:00,27.4450
2024-07-12 00:42:00,27.4300
2024-07-12 00:43:00,27.4225
2024-07-12 00:44:00,27.4200
2024-07-12 00:45:00,27.4150
2024-07-12 00:46:00,27.3875
2024-07-12 00:47:00,27.3650
2024-07-12 00:48:00,27.3650
2024-07-12 00:49:00,27.3800
2024-07-12 00:50:00,27.3475
2024-07-12 00:51:00,27.3450
2024-07-12 00:52:00,27.3575
2024-07-12 00:53:00,27.3100
2024-07-12 00:54:00,27.3375
2024-07-12 00:55:00,27.2975
2024-07-12 00:56:00,27.2775
2024-07-12 00:57:00,27.2750
2024-07-12 00:58:00,27.2450
2024-07-12 00:59:00,27.2325
2024-07-12 01:00:00,27.2475
2024-07-12 01:01:00,27.2325
2024-07-12 01:02:00,27.2175
2024-07-12 01:03:00,27.2300
2024-07-12 01:04:00,27.2050
2024-07-12 01:05:00,27.2050
2024-07-12 01:06:00,27.1900
2024-07-12 01:07:00,27.1950
2024-07-12 01:08:00,27.1725
2024-07-12 01:09:00,27.1825
2024-07-12 01:10:00,27.1700
2024-07-12 01:11:00,27.1525
2024-07-12 01:12:00,27.1450
2024-07-12 01:13:00,27.1400
2024-07-12 01:14:00,27.1175
2024-07-12 01:15:00,27.1200
2024-07-12 01:16:00,27.1125
2024-07-12 01:17:00,27.1150
2024-07-12 01:18:00,27.0900
2024-07-12 01:19:00,27.0675
2024-07-12 01:20:00,27.0675
2024-07-12 01:21:00,27.0625
2024-07-12 01:22:00,27.0300
2024-07-12 01:23:00,27.0325
2024-07-12 01:24:00,27.0200
2024-07-12 01:25:00,26.9925
2024-07-12 01:26:00,27.0025
2024-07-12 01:27:00,26.9650
2024-07-12 01:28:00,26.9700
2024-07-12 01:29:00,26.9425
2024-07-12 01:30:00,26.9250
2024-07-12 01:31:00,26.9450
2024-07-12 01:32:00,26.9150
2024-07-12 01:33:00,26.9050
2024-07-12 01:34:00,26.9100
2024-07-12 01:35:00,26.9125
2024-07-12 01:36:00,26.9050
2024-07-12 01:37:00,26.9025
2024-07-12 01:38:00,26.8875
2024-07-12 01:39:00,26.8750
2024-07-12 01:40:00,26.8700
2024-07-12 01:41:00,26.8650
2024-07-12 01:42:00,26.8425
2024-07-12 01:43:00,26.8500
2024-07-12 01:44:00,26.8425
2024-07-12 01:45:00,26.8200
2024-07-12 01:46:00,26.8275
2024-07-12 01:47:00,26.8200
2024-07-12 01:48:00,26.8100
2024-07-12 01:49:00,26.8125
2024-07-12 01:50:00,26.8125
2024-07-12 01:51:00,26.7850
2024-07-12 01:52:00,26.7875
2024-07-12 01:53:00,26.7875
2024-07-12 01:54:00,26.7650
2024-07-12 01:55:00,26.7575
2024-07-12 01:56:00,26.7600
2024-07-12 01:57:00,26.7625
2024-07-12 01:58:00,26.7600
2024-07-12 01:59:00,26.7350
2024-07-12 02:00:00,26.7100
2024-07-12 02:01:00,26.6825
2024-07-12 02:02:00,26.6675
2024-07-12 02:03:00,26.6575
2024-07-12 02:04:00,26.6400
2024-07-12 02:05:00,26.6400
2024-07-12 02:06:00,26.6175
2024-07-12 02:07:00,26.6175
2024-07-12 02:08:00,26.5925
2024-07-12 02:09:00,26.6100
2024-07-12 02:10:00,26.5950
2024-07-12 02:11:00,26.5850
2024-07-12 02:12:00,26.5950
2024-07-12 02:13:00,26.5725
2024-07-12 02:14:00,26.5450
2024-07-12 02:15:00,26.5550
2024-07-12 02:16:00,26.5575
2024-07-12 02:17:00,26.5550
2024-07-12 02:18:00,26.5300
2024-07-12 02:19:00,26.5050
2024-07-12 02:20:00,26.5175
2024-07-12 02:21:00,26.5050
2024-07-12 02:22:00,26.4900
2024-07-12 02:23:00,26.4825
2024-07-12 02:24:00,26.4750
2024-07-12 02:25:00,26.4425
2024-07-12 02:26:00,26.4625
2024-07-12 02:27:00,26.4425
2024-07-12 02:28:00,26.4425
2024-07-12 02:29:00,26.4350
2024-07-12 02:30:00,26.4125
2024-07-12 02:31:00,26.4250
2024-07-12 02:32:00,26.4075
2024-07-12 02:33:00,26.3975
2024-07-12 02:34:00,26.3900
2024-07-12 02:35:00,26.3725
2024-07-12 02:36:00,26.3700
2024-07-12 02:37:00,26.3775
2024-07-12 02:38:00,26.3700
2024-07-12 02:39:00,26.3575
2024-07-12 02:40:00,26.3400
2024-07-12 02:41:00,26.3300
2024-07-12 02:42:00,26.3300
2024-07-12 02:43:00,26.3425
2024-07-12 02:44:00,26.3400
2024-07-12 02:45:00,26.3300
2024-07-12 02:46:00,26.3300
2024-07-12 02:47:00,26.3200
2024-07-12 02:48:00,26.2975
2024-07-12 02:49:00,26.3175
2024-07-12 02:50:00,26.3225
2024-07-12 02:51:00,26.2650
2024-07-12 02:52:00,26.2625
2024-07-12 02:53:00,26.2675
2024-07-12 02:54:00,26.2800
2024-07-12 02:55:00,26.2600
2024-07-12 02:56:00,26.2525
2024-07-12 02:57:00,26.2500
2024-07-12 02:58:00,26.2250
2024-07-12 02:59:00,26.2175
2024-07-12 03:00:00,26.2125
2024-07-12 03:01:00,26.2175
2024-07-12 03:02:00,26.1900
2024-07-12 03:03:00,26.1875
2024-07-12 03:04:00,26.1525
2024-07-12 03:05:00,26.1425
2024-07-12 03:06:00,26.1100
2024-07-12 03:07:00,26.1000
2024-07-12 03:08:00,26.1000
2024-07-12 03:09:00,26.0750
2024-07-12 03:10:00,26.0975
2024-07-12 03:11:00,26.0625
2024-07-12 03:12:00,26.0450
2024-07-12 03:13:00,26.0400
2024-07-12 03:14:00,26.0400
2024-07-12 03:15:00,25.9975
2024-07-12 03:16:00,25.9750
2024-07-12 03:17:00,25.9550
2024-07-12 03:18:00,25.9425
2024-07-12 03:19:00,25.9350
2024-07-12 03:20:00,25.9400
2024-07-12 03:21:00,25.9175
2024-07-12 03:22:00,25.8925
2024-07-12 03:23:00,25.8775
2024-07-12 03:24:00,25.8450
2024-07-12 03:25:00,25.8550
2024-07-12 03:26:00,25.8325
2024-07-12 03:27:00,25.8325
2024-07-12 03:28:00,25.8075
2024-07-12 03:29:00,25.7925
2024-07-12 03:30:00,25.7925
2024-07-12 03:31:00,25.7700
2024-07-12 03:32:00,25.7600
2024-07-12 03:33:00,25.7675
2024-07-12 03:34:00,25.7450
2024-07-12 03:35:00,25.7275
2024-07-12 03:36:00,25.7175
2024-07-12 03:37:00,25.7050
2024-07-12 03:38:00,25.6700
2024-07-12 03:39:00,25.6675
2024-07-12 03:40:00,25.6400
2024-07-12 03:41:00,25.6250
2024-07-12 03:42:00,25.6200
2024-07-12 03:43:00,25.6050
2024-07-12 03:44:00,25.6025
2024-07-12 03:45:00,25.5875
2024-07-12 03:46:00,25.5600
2024-07-12 03:47:00,25.5650
2024-07-12 03:48:00,25.5600
2024-07-12 03:49:00,25.5325
2024-07-12 03:50:00,25.5375
2024-07-12 03:51:00,25.5125
2024-07-12 03:52:00,25.5325
2024-07-12 03:53:00,25.5150
2024-07-12 03:54:00,25.5150
2024-07-12 03:55:00,25.5025
2024-07-12 03:56:00,25.4625
2024-07-12 03:57:00,25.4650
2024-07-12 03:58:00,25.4625
2024-07-12 03:59:00,25.4375
2024-07-12 04:00:00,25.4375
2024-07-12 04:01:00,25.4175
2024-07-12 04:02:00,25.4100
2024-07-12 04:03:00,25.4150
2024-07-12 04:04:00,25.3750
2024-07-12 04:05:00,25.3900
2024-07-12 04:06:00,25.3675
2024-07-12 04:07:00,25.3575
2024-07-12 04:08:00,25.3425
2024-07-12 04:09:00,25.3450
2024-07-12 04:10:00,25.3450
2024-07-12 04:11:00,25.3375
2024-07-12 04:12:00,25.3125
2024-07-12 04:13:00,25.3125
2024-07-12 04:14:00,25.3075
2024-07-12 04:15:00,25.3050
2024-07-12 04:16:00,25.2700
2024-07-12 04:17:00,25.2575
2024-07-12 04:18:00,25.2600
2024-07-12 04:19:00,25.2575
2024-07-12 04:20:00,25.2450
2024-07-12 04:21:00,25.2350
2024-07-12 04:22:00,25.2300
2024-07-12 04:23:00,25.2050
2024-07-12 04:24:00,25.2075
2024-07-12 04:25:00,25.1750
2024-07-12 04:26:00,25.1825
2024-07-12 04:27:00,25.1825
2024-07-12 04:28:00,25.1750
2024-07-12 04:29:00,25.1475
2024-07-12 04:30:00,25.1475
2024-07-12 04:31:00,25.1550
2024-07-12 04:32:00,25.1475
2024-07-12 04:33:00,25.1100
2024-07-12 04:34:00,25.1250
2024-07-12 04:35:00,25.1225
2024-07-12 04:36:00,25.0825
2024-07-12 04:37:00,25.1075
2024-07-12 04:38:00,25.0875
2024-07-12 04:39:00,25.1025
2024-07-12 04:40:00,25.0900
2024-07-12 04:41:00,25.0900
2024-07-12 04:42:00,25.0800
2024-07-12 04:43:00,25.0725
2024-07-12 04:44:00,25.0750
2024-07-12 04:45:00,25.0850
2024-07-12 04:46:00,25.0575
2024-07-12 04:47:00,25.0750
2024-07-12 04:48:00,25.0475
2024-07-12 04:49:00,25.0725
2024-07-12 04:50:00,25.0725
2024-07-12 04:51:00,25.0325
2024-07-12 04:52:00,25.0550
2024-07-12 04:53:00,25.0450
2024-07-12 04:54:00,25.0300
2024-07-12 04:55:00,25.0275
2024-07-12 04:56:00,25.0175
2024-07-12 04:57:00,25.0150
2024-07-12 04:58:00,25.0125
2024-07-12 04:59:00,25.0100
2024-07-12 05:00:00,24.9900
2024-07-12 05:01:00,24.9675
2024-07-12 05:02:00,24.9900
2024-07-12 05:03:00,24.9825
2024-07-12 05:04:00,24.9575
2024-07-12 05:05:00,24.9675
2024-07-12 05:06:00,24.9675
2024-07-12 05:07:00,24.9425
2024-07-12 05:08:00,24.9425
2024-07-12 05:09:00,24.9325
2024-07-12 05:10:00,24.9325
2024-07-12 05:11:00,24.9300
2024-07-12 05:12:00,24.9325
2024-07-12 05:13:00,24.9125
2024-07-12 05:14:00,24.9000
2024-07-12 05:15:00,24.9050
2024-07-12 05:16:00,24.8950
2024-07-12 05:17:00,24.8925
2024-07-12 05:18:00,24.8800
2024-07-12 05:19:00,24.8675
2024-07-12 05:20:00,24.8725
2024-07-12 05:21:00,24.8675
2024-07-12 05:22:00,24.8350
2024-07-12 05:23:00,24.8525
2024-07-12 05:24:00,24.8350
2024-07-12 05:25:00,24.8250
2024-07-12 05:26:00,24.8300
2024-07-12 05:27:00,24.8250
2024-07-12 05:28:00,24.7925
2024-07-12 05:29:00,24.8050
2024-07-12 05:30:00,24.7950
2024-07-12 05:31:00,24.7975
2024-07-12 05:32:00,24.7625
2024-07-12 05:33:00,24.7825
2024-07-12 05:34:00,24.7625
2024-07-12 05:35:00,24.7500
2024-07-12 05:36:00,24.7400
2024-07-12 05:37:00,24.7225
2024-07-12 05:38:00,24.7150
2024-07-12 05:39:00,24.7000
2024-07-12 05:40:00,24.6750
2024-07-12 05:41:00,24.6800
2024-07-12 05:42:00,24.6700
2024-07-12 05:43:00,24.6500
2024-07-12 05:44:00,24.6525
2024-07-12 05:45:00,24.6375
2024-07-12 05:46:00,24.6325
2024-07-12 05:47:00,24.6375
2024-07-12 05:48:00,24.5725
2024-07-12 05:49:00,24.6025
2024-07-12 05:50:00,24.6075
2024-07-12 05:51:00,24.5725
2024-07-12 05:52:00,24.5475
2024-07-12 05:53:00,24.5375
2024-07-12 05:54:00,24.5275
2024-07-12 05:55:00,24.4975
2024-07-12 05:56:00,24.5125
2024-07-12 05:57:00,24.5025
2024-07-12 05:58:00,24.4750
2024-07-12 05:59:00,24.4725
2024-07-12 06:00:00,24.4725
2024-07-12 06:01:00,24.4450
2024-07-12 06:02:00,24.4350
2024-07-12 06:03:00,24.4200
2024-07-12 06:04:00,24.4175
2024-07-12 06:05:00,24.3900
2024-07-12 06:06:00,24.3850
2024-07-12 06:07:00,24.3550
2024-07-12 06:08:00,24.3375
2024-07-12 06:09:00,24.3450
2024-07-12 06:10:00,24.3075
2024-07-12 06:11:00,24.3050
2024-07-12 06:12:00,24.2875
2024-07-12 06:13:00,24.3075
2024-07-12 06:14:00,24.2700
2024-07-12 06:15:00,24.2475
2024-07-12 06:16:00,24.2450
2024-07-12 06:17:00,24.2475
2024-07-12 06:18:00,24.2175
2024-07-12 06:19:00,24.2100
2024-07-12 06:20:00,24.2000
2024-07-12 06:21:00,24.2050
2024-07-12 06:22:00,24.1725
2024-07-12 06:23:00,24.1650
2024-07-12 06:24:00,24.1675
2024-07-12 06:25:00,24.1500
2024-07-12 06:26:00,24.1500
2024-07-12 06:27:00,24.1300
2024-07-12 06:28:00,24.1625
2024-07-12 06:29:00,24.1475
2024-07-12 06:30:00,24.1275
2024-07-12 06:31:00,24.1300
2024-07-12 06:32:00,24.1275
2024-07-12 06:33:00,24.1225
2024-07-12 06:34:00,24.1050
2024-07-12 06:35:00,24.0925
2024-07-12 06:36:00,24.0775
2024-07-12 06:37:00,24.0750
2024-07-12 06:38:00,24.0775
2024-07-12 06:39:00,24.0750
2024-07-12 06:40:00,24.0650
2024-07-12 06:41:00,24.0375
2024-07-12 06:42:00,24.0375
2024-07-12 06:43:00,24.0300
2024-07-12 06:44:00,24.0175
2024-07-12 06:45:00,24.0275
2024-07-12 06:46:00,23.9900
2024-07-12 06:47:00,24.0275
2024-07-12 06:48:00,24.0075
2024-07-12 06:49:00,24.0300
2024-07-12 06:50:00,24.0200
2024-07-12 06:51:00,24.0275
2024-07-12 06:52:00,24.0300
2024-07-12 06:53:00,24.0625
2024-07-12 06:54:00,24.0300
2024-07-12 06:55:00,24.0550
2024-07-12 06:56:00,24.0725
2024-07-12 06:57:00,24.0700
2024-07-12 06:58:00,24.0625
2024-07-12 06:59:00,24.0750
2024-07-12 07:00:00,24.0975
2024-07-12 07:01:00,24.0550
2024-07-12 07:02:00,24.1025
2024-07-12 07:03:00,24.0950
2024-07-12 07:04:00,24.1075
2024-07-12 07:05:00,24.1075
2024-07-12 07:06:00,24.1300
2024-07-12 07:07:00,24.1300
2024-07-12 07:08:00,24.1725
2024-07-12 07:09:00,24.1650
2024-07-12 07:10:00,24.1750
2024-07-12 07:11:00,24.1725
2024-07-12 07:12:00,24.1900
2024-07-12 07:13:00,24.1800
2024-07-12 07:14:00,24.2175
2024-07-12 07:15:00,24.2100
2024-07-12 07:16:00,24.2325
2024-07-12 07:17:00,24.2100
2024-07-12 07:18:00,24.2550
2024-07-12 07:19:00,24.2800
2024-07-12 07:20:00,24.2625
2024-07-12 07:21:00,24.2525
2024-07-12 07:22:00,24.2675
2024-07-12 07:23:00,24.2925
2024-07-12 07:24:00,24.2900
2024-07-12 07:25:00,24.2725
2024-07-12 07:26:00,24.3050
2024-07-12 07:27:00,24.3225
2024-07-12 07:28:00,24.3275
2024-07-12 07:29:00,24.3200
2024-07-12 07:30:00,24.3250
2024-07-12 07:31:00,24.3475
2024-07-12 07:32:00,24.3625
2024-07-12 07:33:00,24.3775
2024-07-12 07:34:00,24.3875
2024-07-12 07:35:00,24.3700
2024-07-12 07:36:00,24.4000
2024-07-12 07:37:00,24.4350
2024-07-12 07:38:00,24.4200
2024-07-12 07:39:00,24.4450
2024-07-12 07:40:00,24.4600
2024-07-12 07:41:00,24.4725
2024-07-12 07:42:00,24.4925
2024-07-12 07:43:00,24.4900
2024-07-12 07:44:00,24.5200
2024-07-12 07:45:00,24.5200
2024-07-12 07:46:00,24.5450
2024-07-12 07:47:00,24.5400
2024-07-12 07:48:00,24.5450
2024-07-12 07:49:00,24.5650
2024-07-12 07:50:00,24.6025
2024-07-12 07:51:00,24.6150
2024-07-12 07:52:00,24.6125
2024-07-12 07:53:00,24.6400
2024-07-12 07:54:00,24.6350
2024-07-12 07:55:00,24.6575
2024-07-12 07:56:00,24.6550
2024-07-12 07:57:00,24.6750
2024-07-12 07:58:00,24.7025
2024-07-12 07:59:00,24.7175
2024-07-12 08:00:00,24.7225
2024-07-12 08:01:00,24.7500
2024-07-12 08:02:00,24.7375
2024-07-12 08:03:00,24.7775
2024-07-12 08:04:00,24.7975
2024-07-12 08:05:00,24.8175
2024-07-12 08:06:00,24.8400
2024-07-12 08:07:00,24.8400
2024-07-12 08:08:00,24.8450
2024-07-12 08:09:00,24.8750
2024-07-12 08:10:00,24.8900
2024-07-12 08:11:00,24.9150
2024-07-12 08:12:00,24.9225
2024-07-12 08:13:00,24.9325
2024-07-12 08:14:00,24.9450
2024-07-12 08:15:00,24.9675
2024-07-12 08:16:00,25.0175
2024-07-12 08:17:00,24.9900
2024-07-12 08:18:00,25.0025
2024-07-12 08:19:00,25.0275
2024-07-12 08:20:00,25.0375
2024-07-12 08:21:00,25.0475
2024-07-12 08:22:00,25.0700
2024-07-12 08:23:00,25.1000
2024-07-12 08:24:00,25.0900
2024-07-12 08:25:00,25.1175
2024-07-12 08:26:00,25.1325
2024-07-12 08:27:00,25.1450
2024-07-12 08:28:00,25.1450
2024-07-12 08:29:00,25.1725
2024-07-12 08:30:00,25.1850
2024-07-12 08:31:00,25.1875
2024-07-12 08:32:00,25.2375
2024-07-12 08:33:00,25.2375
2024-07-12 08:34:00,25.2325
2024-07-12 08:35:00,25.2575
2024-07-12 08:36:00,25.2100
2024-07-12 08:37:00,25.2350
2024-07-12 08:38:00,25.2325
2024-07-12 08:39:00,25.2075
2024-07-12 08:40:00,25.1975
2024-07-12 08:41:00,25.1975
2024-07-12 08:42:00,25.2075
2024-07-12 08:43:00,25.1725
2024-07-12 08:44:00,25.2025
2024-07-12 08:45:00,25.1975
2024-07-12 08:46:00,25.1925
2024-07-12 08:47:00,25.1700
2024-07-12 08:48:00,25.1700
2024-07-12 08:49:00,25.1800
2024-07-12 08:50:00,25.1675
2024-07-12 08:51:00,25.1700
2024-07-12 08:52:00,25.1725
2024-07-12 08:53:00,25.1725
2024-07-12 08:54:00,25.1850
2024-07-12 08:55:00,25.1450
2024-07-12 08:56:00,25.1575
2024-07-12 08:57:00,25.1750
2024-07-12 08:58:00,25.1675
2024-07-12 08:59:00,25.1700
2024-07-12 09:00:00,25.1700
2024-07-12 09:01:00,25.1825
2024-07-12 09:02:00,25.1550
2024-07-12 09:03:00,25.1625
2024-07-12 09:04:00,25.1550
2024-07-12 09:05:00,25.1600
2024-07-12 09:06:00,25.1600
2024-07-12 09:07:00,25.1325
2024-07-12 09:08:00,25.1550
2024-07-12 09:09:00,25.1850
2024-07-12 09:10:00,25.1625
2024-07-12 09:11:00,25.1975
2024-07-12 09:12:00,25.1725
2024-07-12 09:13:00,25.2000
2024-07-12 09:14:00,25.1850
2024-07-12 09:15:00,25.1825
2024-07-12 09:16:00,25.1800
2024-07-12 09:17:00,25.1825
2024-07-12 09:18:00,25.1850
2024-07-12 09:19:00,25.1650
2024-07-12 09:20:00,25.1700
2024-07-12 09:21:00,25.1275
2024-07-12 09:22:00,25.1175
2024-07-12 09:23:00,25.1300
2024-07-12 09:24:00,25.1075
2024-07-12 09:25:00,25.0800
2024-07-12 09:26:00,25.0950
2024-07-12 09:27:00,25.0800
2024-07-12 09:28:00,25.0750
2024-07-12 09:29:00,25.0775
2024-07-12 09:30:00,25.0825
2024-07-12 09:31:00,25.0800
2024-07-12 09:32:00,25.0500
2024-07-12 09:33:00,25.0175
2024-07-12 09:34:00,24.9975
2024-07-12 09:35:00,24.9475
2024-07-12 09:36:00,24.9275
2024-07-12 09:37:00,24.8975
2024-07-12 09:38:00,24.8950
2024-07-12 09:39:00,24.8300
2024-07-12 09:40:00,24.8075
2024-07-12 09:41:00,24.7600
2024-07-12 09:42:00,24.7325
2024-07-12 09:43:00,24.7200
2024-07-12 09:44:00,24.6900
2024-07-12 09:45:00,24.6575
2024-07-12 09:46:00,24.6200
2024-07-12 09:47:00,24.5900
2024-07-12 09:48:00,24.5450
2024-07-12 09:49:00,24.5550
2024-07-12 09:50:00,24.5000
2024-07-12 09:51:00,24.4650
2024-07-12 09:52:00,24.4525
2024-07-12 09:53:00,24.3950
2024-07-12 09:54:00,24.3450
2024-07-12 09:55:00,24.2950
2024-07-12 09:56:00,24.2650
2024-07-12 09:57:00,24.2525
2024-07-12 09:58:00,24.1850
2024-07-12 09:59:00,24.1450
2024-07-12 10:00:00,24.1025
2024-07-12 10:01:00,24.0750
2024-07-12 10:02:00,24.0025
2024-07-12 10:03:00,23.9775
2024-07-12 10:04:00,23.9525
2024-07-12 10:05:00,23.9275
2024-07-12 10:06:00,23.9000
2024-07-12 10:07:00,23.8675
2024-07-12 10:08:00,23.8350
2024-07-12 10:09:00,23.8275
2024-07-12 10:10:00,23.8175
2024-07-12 10:11:00,23.7825
2024-07-12 10:12:00,23.7625
2024-07-12 10:13:00,23.7525
2024-07-12 10:14:00,23.7475
2024-07-12 10:15:00,23.6800
2024-07-12 10:16:00,23.6825
2024-07-12 10:17:00,23.6425
2024-07-12 10:18:00,23.6300
2024-07-12 10:19:00,23.6175
2024-07-12 10:20:00,23.5675
2024-07-12 10:21:00,23.5375
2024-07-12 10:22:00,23.5000
2024-07-12 10:23:00,23.4700
2024-07-12 10:24:00,23.4675
2024-07-12 10:25:00,23.4350
2024-07-12 10:26:00,23.4075
2024-07-12 10:27:00,23.3875
2024-07-12 10:28:00,23.3700
2024-07-12 10:29:00,23.3300
2024-07-12 10:30:00,23.3150
2024-07-12 10:31:00,23.2975
2024-07-12 10:32:00,23.3050
2024-07-12 10:33:00,23.2775
2024-07-12 10:34:00,23.2350
2024-07-12 10:35:00,23.2375
2024-07-12 10:36:00,23.2075
2024-07-12 10:37:00,23.1800
2024-07-12 10:38:00,23.1400
2024-07-12 10:39:00,23.1350
2024-07-12 10:40:00,23.1725
2024-07-12 10:41:00,23.3650
2024-07-12 10:42:00,23.4775
2024-07-12 10:43:00,23.5825
2024-07-12 10:44:00,23.6700
2024-07-12 10:45:00,23.7175
2024-07-12 10:46:00,23.7875
2024-07-12 10:47:00,23.8575
2024-07-12 10:48:00,23.8725
2024-07-12 10:49:00,23.9500
2024-07-12 10:50:00,23.9975
2024-07-12 10:51:00,24.0325
2024-07-12 10:52:00,24.0675
2024-07-12 10:53:00,24.0950
2024-07-12 10:54:00,24.1325
2024-07-12 10:55:00,24.1300
2024-07-12 10:56:00,24.1750
2024-07-12 10:57:00,24.2300
2024-07-12 10:58:00,24.2500
2024-07-12 10:59:00,24.2375
2024-07-12 11:00:00,24.2425
2024-07-12 11:01:00,24.3050
2024-07-12 11:02:00,24.3225
2024-07-12 11:03:00,24.3625
2024-07-12 11:04:00,24.4125
2024-07-12 11:05:00,24.4500
2024-07-12 11:06:00,24.4825
2024-07-12 11:07:00,24.4925
2024-07-12 11:08:00,24.5400
2024-07-12 11:09:00,24.5650
2024-07-12 11:10:00,24.5750
2024-07-12 11:11:00,24.5625
2024-07-12 11:12:00,24.5750
2024-07-12 11:13:00,24.6125
2024-07-12 11:14:00,24.6400
2024-07-12 11:15:00,24.6525
2024-07-12 11:16:00,24.6550
2024-07-12 11:17:00,24.7125
2024-07-12 11:18:00,24.6925
2024-07-12 11:19:00,24.7275
2024-07-12 11:20:00,24.7425
2024-07-12 11:21:00,24.7500
2024-07-12 11:22:00,24.7375
2024-07-12 11:23:00,24.7475
2024-07-12 11:24:00,24.7650
2024-07-12 11:25:00,24.8500
2024-07-12 11:26:00,24.8725
2024-07-12 11:27:00,24.8975
2024-07-12 11:28:00,25.2750
2024-07-12 11:29:00,25.6725
2024-07-12 11:30:00,26.2250
2024-07-12 11:31:00,26.2125
2024-07-12 11:32:00,26.2000
2024-07-12 11:33:00,26.1150
2024-07-12 11:34:00,26.1150
2024-07-12 11:35:00,26.3675
2024-07-12 11:36:00,26.0150
2024-07-12 11:37:00,25.7725
2024-07-12 11:38:00,25.5875
2024-07-12 11:39:00,25.4650
2024-07-12 11:40:00,25.3625
2024-07-12 11:41:00,25.2875
2024-07-12 11:42:00,25.2125
